Academic Year,LSS Number,LSS Name,School Number,School Name,Dropout Rate,Dropout Rate Numer,Dropout Rate Denom,Create Date,School Name1 
2020,01,Allegany,0405,Fort Hill High,<= 3.00,*,*,20220121,Bluford Drew Jemison STEM Academy West
2020,01,Allegany,0601,Center for Career & Technical Education,<= 3.00,*,*,20220121,Independence School Local I
2020,01,Allegany,0606,Allegany High,<= 3.00,*,*,20220121,Joseph C. Briscoe Academy
2020,01,Allegany,2404,Mountain Ridge High School,<= 3.00,*,*,20220121,New Era Academy
2020,01,Allegany,A,All Allegany Schools,<= 3.00,*,*,20220121,National Academy Foundation
2020,02,Anne Arundel,1033,Glen Burnie High,<= 3.00,*,*,20220121,Renaissance Academy
2020,02,Anne Arundel,1274,Marley Glen School,<= 3.00,*,*,20220121,Augusta Fells Savage Institute of Visual Arts
2020,02,Anne Arundel,1323,North County High,<= 3.00,*,*,20220121,Achievement Academy at Harbor City High
2020,02,Anne Arundel,2013,Severna Park High,<= 3.00,*,*,20220121,Benjamin Franklin High School at Masonville Cove
2020,02,Anne Arundel,2023,Northeast High,<= 3.00,*,*,20220121,Excel Academy at Francis M. Wood High
2020,02,Anne Arundel,2233,Anne Arundel Evening High,19.45,114,586,20220121,All Baltimore City Schools
2020,02,Anne Arundel,2273,Chesapeake High,<= 3.00,*,*,20220121,George W. F. McMechen High
2020,02,Anne Arundel,2363,Broadneck High,<= 3.00,*,*,20220121,William S. Baer School
2020,02,Anne Arundel,3013,Arundel High,<= 3.00,*,*,20220121,Claremont School
2020,02,Anne Arundel,3323,Meade High,<= 3.00,*,*,20220121,ConneXions: A  Community Based Arts School
2020,02,Anne Arundel,3353,Old Mill High,<= 3.00,*,*,20220121,The Reach! Partnership School
2020,02,Anne Arundel,3414,Ruth Parker Eason School,<= 3.00,*,*,20220121,Baltimore Leadership School for Young Women
2020,02,Anne Arundel,4013,Annapolis High,<= 3.00,*,*,20220121,N.A.C.A. Freedom and Democracy Academy II
2020,02,Anne Arundel,4023,Southern High,<= 3.00,*,*,20220121,Bard High School Early College
2020,02,Anne Arundel,4074,Phoenix Academy,5.49,10,182,20220121,City Neighbors High
2020,02,Anne Arundel,4293,South River High,<= 3.00,*,*,20220121,Green Street Academy
2020,02,Anne Arundel,4304,Central Special School,<= 3.00,*,*,20220121,Baltimore Design School
2020,02,Anne Arundel,6223,Chesapeake Science Point,<= 3.00,*,*,20220121,Edmondson-Westside High
2020,02,Anne Arundel,A,All Anne Arundel Schools,<= 3.00,*,*,20220121,Baltimore Polytechnic Institute
2020,03,Baltimore County,0051,Northwest EDLP at Milford Mill Academy,10.26,4,39,20220121,Patterson High
2020,03,Baltimore County,0052,Southwest EDLP at Woodlawn High School,11.48,7,61,20220121,Forest Park High
2020,03,Baltimore County,0053,Northeast EDLP at Parkville High School,19.35,12,62,20220121,Western High
2020,03,Baltimore County,0055,Southeast EDLP at Dundalk High School,19.54,17,87,20220121,Mergenthaler Vocational-Technical High
2020,03,Baltimore County,0056,Central EDLP at Loch Raven High School,*,*,*,20220121,Paul Laurence Dunbar High
2020,03,Baltimore County,0058,Home Assignments-Secondary,<= 3.00,*,*,20220121,Baltimore School for the Arts
2020,03,Baltimore County,0069,Catonsville Center for Alternative Studies,<= 3.00,*,*,20220121,Digital Harbor High School
2020,03,Baltimore County,0072,Rosedale Center,<= 3.00,*,*,20220121,Reginald F. Lewis High
2020,03,Baltimore County,0075,Crossroads Center,<= 3.00,*,*,20220121,Academy for College and Career Exploration
2020,03,Baltimore County,0077,BCDC Educational Center,44.35,51,115,20220121,Vivien T. Thomas Medical Arts Academy
2020,03,Baltimore County,0111,Maiden Choice School,5.26,2,38,20220121,Coppin Academy
2020,03,Baltimore County,0172,Woodlawn High Center for Pre-Eng. Res.,<= 3.00,*,*,20220121,Frederick Douglass High
2020,03,Baltimore County,0174,Catonsville High,<= 3.00,*,*,20220121,Carver Vocational-Technical High
2020,03,Baltimore County,0175,Western School of Technology & Env. Science,<= 3.00,*,*,20220121,Baltimore City College
2020,03,Baltimore County,0271,Milford Mill Academy,<= 3.00,*,*,20220121,Eager Street Academy
2020,03,Baltimore County,0272,Randallstown High,<= 3.00,*,*,20220121,
2020,03,Baltimore County,0371,Pikesville High,<= 3.00,*,*,20220121,
2020,03,Baltimore County,0452,Owings Mills High,4.9,70,1428,20220121,
2020,03,Baltimore County,0472,Franklin High,<= 3.00,*,*,20220121,
2020,03,Baltimore County,0473,New Town High,<= 3.00,*,*,20220121,
2020,03,Baltimore County,0772,Hereford High,<= 3.00,*,*,20220121,
2020,03,Baltimore County,0872,Dulaney High,<= 3.00,*,*,20220121,
2020,03,Baltimore County,0922,Ridge Ruxton,10.71,6,56,20220121,
2020,03,Baltimore County,0971,Towson High Law & Public Policy,<= 3.00,*,*,20220121,
2020,03,Baltimore County,0972,Parkville High & Center for Math/Science,4.33,103,2380,20220121,
2020,03,Baltimore County,0973,Loch Raven High,<= 3.00,*,*,20220121,
2020,03,Baltimore County,0975,George W. Carver Center for Arts & Technology,<= 3.00,*,*,20220121,
2020,03,Baltimore County,1171,Perry Hall High,<= 3.00,*,*,20220121,
2020,03,Baltimore County,1215,Battle Monument School,<= 3.00,*,*,20220121,
2020,03,Baltimore County,1272,Patapsco High & Center for Arts,<= 3.00,*,*,20220121,
2020,03,Baltimore County,1273,Dundalk High,4.8,96,2002,20220121,
2020,03,Baltimore County,1371,Lansdowne High & Academy of Finance,3.99,59,1478,20220121,
2020,03,Baltimore County,1473,Overlea High,<= 3.00,*,*,20220121,
2020,03,Baltimore County,1572,Kenwood High IB and Sports Science,<= 3.00,*,*,20220121,
2020,03,Baltimore County,1573,Sparrows Point High,<= 3.00,*,*,20220121,
2020,03,Baltimore County,1574,Chesapeake High,<= 3.00,*,*,20220121,
2020,03,Baltimore County,1575,Eastern Technical High School,<= 3.00,*,*,20220121,
2020,03,Baltimore County,A,All Baltimore County Schools,<= 3.00,*,*,20220121,
2020,04,Calvert,0113,Patuxent High,<= 3.00,*,*,20220121,
2020,04,Calvert,0206,Calvert Country School,<= 3.00,*,*,20220121,
2020,04,Calvert,0213,Calvert High,<= 3.00,*,*,20220121,
2020,04,Calvert,0217,Huntingtown High School,<= 3.00,*,*,20220121,
2020,04,Calvert,0314,Northern High,<= 3.00,*,*,20220121,
2020,04,Calvert,0500,Calvert County Alternative School,<= 3.00,*,*,20220121,
2020,04,Calvert,A,All Calvert Schools,<= 3.00,*,*,20220121,
2020,05,Caroline,0703,North Caroline High School,<= 3.00,*,*,20220121,
2020,05,Caroline,0801,Colonel Richardson High School,<= 3.00,*,*,20220121,
2020,05,Caroline,A,All Caroline Schools,<= 3.00,*,*,20220121,
2020,06,Carroll,0202,Francis Scott Key High,<= 3.00,*,*,20220121,
2020,06,Carroll,0507,Liberty High,<= 3.00,*,*,20220121,
2020,06,Carroll,0510,Century High,<= 3.00,*,*,20220121,
2020,06,Carroll,0602,Manchester Valley High,<= 3.00,*,*,20220121,
2020,06,Carroll,0704,Winters Mill High,<= 3.00,*,*,20220121,
2020,06,Carroll,0707,Westminster High,<= 3.00,*,*,20220121,
2020,06,Carroll,0712,Carroll Springs School,10,1,10,20220121,
2020,06,Carroll,0716,Gateway School,7.87,10,127,20220121,
2020,06,Carroll,0717,Post Secondary Program,<= 3.00,*,*,20220121,
2020,06,Carroll,0903,Flexible Student Support,4.08,4,98,20220121,
2020,06,Carroll,1401,South Carroll High,<= 3.00,*,*,20220121,
2020,06,Carroll,A,All Carroll Schools,<= 3.00,*,*,20220121,
2020,07,Cecil,0204,Bohemia Manor High,<= 3.00,*,*,20220121,
2020,07,Cecil,0302,Elkton High,<= 3.00,*,*,20220121,
2020,07,Cecil,0514,North East High,<= 3.00,*,*,20220121,
